ImageID,Label
6727,4
6728,1
6729,3
6730,2
6731,1
6732,4
6733,3
6734,6
6735,-1
6736,1
6737,2
6738,7
6739,6
6740,1
6741,3
6742,-1
6743,2
6744,6
6745,1
6746,-1
6747,4
6748,8
6749,4
6750,1
6751,-1
6752,7
6753,1
6754,5
6755,1
6756,6
6757,2
6758,1
6759,2
6760,3
6761,7
6762,2
6763,1
6764,6
6765,6
6766,4
6767,-1
6768,2
6769,4
6770,3
6771,3
6772,2
6773,6
6774,4
6775,8
6776,7
6777,1
6778,4
6779,8
6780,1
6781,3
6782,1
6783,7
6784,1
6785,2
6786,-1
6787,1
6788,4
6789,4
6790,6
6791,3
6792,1
6793,3
6794,-1
6795,2
6796,3
6797,1
6798,1
6799,3
6800,-1
6801,7
6802,1
6803,-1
6804,2
6805,2
6806,6
6807,7
6808,-1
6809,4
6810,-1
6811,8
6812,4
6813,-1
6814,6
6815,-1
6816,2
6817,-1
6818,7
6819,-1
6820,7
6821,6
6822,1
6823,1
6824,4
6825,6
6826,8
6827,-1
6828,5
6829,8
6830,6
6831,2
6832,-1
6833,8
6834,3
6835,6
6836,8
6837,6
6838,4
6839,5
6840,2
6841,5
6842,2
6843,-1
6844,2
6845,4
6846,3
6847,2
6848,3
6849,1
6850,2
6851,8
6852,4
6853,2
6854,1
6855,3
6856,3
6857,1
6858,6
6859,6
6860,6
6861,2
6862,3
6863,7
6864,-1
6865,1
6866,3
6867,3
6868,-1
6869,1
6870,8
6871,4
6872,4
6873,6
6874,1
6875,3
6876,2
6877,3
6878,2
6879,2
6880,1
6881,1
6882,7
6883,2
6884,1
6885,7
6886,5
6887,6
6888,1
6889,2
6890,3
6891,0
6892,3
6893,2
6894,0
6895,4
6896,2
6897,2
6898,7
6899,4
6900,3
6901,3
6902,7
6903,7
6904,-1
6905,-1
6906,5
6907,1
6908,1
6909,-1
6910,2
6911,2
6912,1
6913,2
6914,2
6915,3
6916,1
6917,8
6918,2
6919,1
6920,6
6921,3
6922,1
6923,2
6924,7
6925,1
6926,7
6927,-1
6928,7
6929,5
6930,7
6931,7
6932,1
6933,1
6934,2
6935,4
6936,-1
6937,2
6938,1
6939,4
6940,5
6941,6
6942,6
6943,1
6944,4
6945,2
6946,4
6947,3
6948,1
6949,3
6950,1
6951,2
6952,7
6953,3
6954,1
6955,6
6956,6
6957,-1
6958,4
6959,7
6960,3
6961,3
6962,1
6963,2
6964,2
6965,-1
6966,6
6967,1
6968,1
6969,2
6970,4
6971,-1
6972,1
6973,1
6974,6
6975,7
6976,3
6977,4
6978,5
6979,-1
6980,7
6981,4
6982,5
6983,-1
6984,2
6985,6
6986,4
6987,2
6988,5
6989,6
6990,3
6991,7
6992,-1
6993,4
6994,5
6995,7
6996,6
6997,6
6998,1
6999,7
7000,1
7001,2
7002,-1
7003,4
7004,6
7005,2
7006,4
7007,6
7008,3
7009,2
7010,4
7011,-1
7012,2
7013,1
7014,8
7015,2
7016,2
7017,1
7018,2
7019,-1
7020,7
7021,8
7022,2
7023,2
7024,4
7025,0
7026,-1
7027,7
7028,7
7029,1
7030,4
7031,2
7032,-1
7033,2
7034,1
7035,6
7036,6
7037,2
7038,1
7039,8
7040,-1
7041,5
7042,7
7043,8
7044,-1
7045,-1
7046,3
7047,6
7048,1
7049,1
7050,8
7051,1
7052,7
7053,2
7054,2
7055,6
7056,4
7057,5
7058,2
7059,1
7060,7
7061,1
7062,2
7063,1
7064,4
7065,-1
7066,4
7067,4
7068,1
7069,5
7070,1
7071,1
7072,-1
7073,7
7074,-1
7075,3
7076,2
7077,2
7078,2
7079,1
7080,2
7081,8
7082,4
7083,2
7084,4
7085,2
7086,2
7087,6
7088,5
7089,6
7090,4
7091,8
7092,5
7093,1
7094,2
7095,6
7096,1
7097,2
7098,-1
7099,1
7100,4
7101,8
7102,1
7103,2
7104,5
7105,6
7106,6
7107,3
7108,-1
7109,1
7110,4
7111,2
7112,2
7113,-1
7114,1
7115,3
7116,7
7117,2
7118,3
7119,1
7120,-1
7121,5
7122,7
7123,4
7124,5
7125,2
7126,6
7127,4
7128,1
7129,2
7130,6
7131,7
7132,7
7133,1
7134,-1
7135,-1
7136,7
7137,8
7138,2
7139,0
7140,1
7141,4
7142,2
7143,-1
7144,5
7145,6
7146,-1
7147,-1
7148,5
7149,2
7150,6
7151,2
7152,2
7153,1
7154,3
7155,2
7156,-1
7157,3
7158,6
7159,1
7160,1
7161,-1
7162,4
7163,2
7164,-1
7165,2
7166,4
7167,1
7168,7
7169,4
7170,2
7171,8
7172,2
7173,6
7174,-1
7175,2
7176,8
7177,4
7178,2
7179,2
7180,6
7181,3
7182,5
7183,-1
7184,1
7185,2
7186,-1
7187,2
7188,6
7189,6
7190,1
7191,7
7192,2
7193,2
7194,-1
7195,7
7196,3
7197,1
7198,0
7199,8
7200,2
7201,4
7202,1
7203,1
7204,-1
7205,1
7206,4
7207,4
7208,3
7209,8
7210,-1
7211,4
7212,6
7213,6
7214,3
7215,-1
7216,1
7217,6
7218,1
7219,1
7220,7
7221,1
7222,-1
7223,2
7224,2
7225,1
7226,1
7227,-1
7228,1
7229,2
7230,2
7231,0
7232,2
7233,6
7234,1
7235,-1
7236,1
7237,-1
7238,4
7239,2
7240,3
7241,-1
7242,2
7243,4
7244,7
7245,1
7246,6
7247,8
7248,2
7249,-1
7250,7
7251,1
7252,7
7253,7
7254,-1
7255,-1
7256,3
7257,4
7258,2
7259,2
7260,2
7261,2
7262,6
7263,8
7264,8
7265,4
7266,1
7267,2
7268,5
7269,3
7270,2
7271,7
7272,4
7273,7
7274,1
7275,6
7276,8
7277,-1
7278,4
7279,1
7280,3
7281,0
7282,-1
7283,3
7284,4
7285,3
7286,8
7287,-1
7288,-1
7289,2
7290,6
7291,4
7292,1
7293,4
7294,7
7295,1
7296,-1
7297,8
7298,2
7299,6
7300,2
7301,-1
7302,2
7303,1
7304,2
7305,2
7306,7
7307,6
7308,1
7309,4
7310,4
7311,1
7312,1
7313,-1
7314,4
7315,3
7316,8
7317,4
7318,5
7319,3
7320,8
7321,5
7322,-1
7323,7
7324,-1
7325,6
7326,3
7327,1
7328,5
7329,3
7330,7
7331,3
7332,3
7333,1
7334,-1
7335,-1
7336,1
7337,-1
7338,8
7339,-1
7340,3
7341,3
7342,-1
7343,7
7344,8
7345,4
7346,-1
7347,7
7348,3
7349,4
7350,6
7351,2
7352,1
7353,2
7354,3
7355,6
7356,1
7357,7
7358,-1
7359,5
7360,6
7361,3
7362,1
7363,4
7364,7
7365,2
7366,2
7367,1
7368,2
7369,7
7370,3
7371,4
7372,1
7373,4
7374,3
7375,1
7376,4
7377,5
7378,2
7379,2
7380,-1
7381,2
7382,6
7383,4
7384,1
7385,2
7386,8
7387,8
7388,1
7389,3
7390,4
7391,2
7392,4
7393,2
7394,7
7395,-1
7396,2
7397,2
7398,1
7399,1
7400,8
7401,-1
7402,2
7403,5
7404,4
7405,2
7406,1
7407,6
7408,6
7409,4
7410,8
7411,-1
7412,7
7413,4
7414,4
7415,4
7416,6
7417,2
7418,6
7419,5
7420,7
7421,7
7422,1
7423,7
7424,1
7425,6
7426,3
7427,1
7428,1
7429,-1
7430,7
7431,2
7432,2
7433,2
7434,3
7435,2
7436,3
7437,8
7438,8
7439,2
7440,2
7441,-1
7442,7
7443,2
7444,-1
7445,-1
7446,6
7447,8
7448,1
7449,8
7450,1
7451,2
7452,5
7453,4
7454,2
7455,-1
7456,2
7457,3
7458,6
7459,7
7460,1
7461,3
7462,2
7463,7
7464,3
7465,1
7466,1
7467,7
7468,7
7469,-1
7470,6
7471,8
7472,7
7473,8
7474,6
7475,2
7476,8
7477,2
7478,2
7479,8
7480,1
7481,-1
7482,6
7483,1
7484,8
7485,4
7486,-1
7487,1
7488,7
7489,-1
7490,2
7491,2
7492,-1
7493,5
7494,3
7495,3
7496,-1
7497,6
7498,8
7499,3
7500,1
7501,-1
7502,4
7503,4
7504,1
7505,1
7506,1
7507,2
7508,7
7509,8
7510,1
7511,1
7512,1
7513,1
7514,5
7515,6
7516,5
7517,-1
7518,2
7519,7
7520,1
7521,5
7522,4
7523,2
7524,1
7525,8
7526,2
7527,-1
7528,5
7529,1
7530,2
7531,3
7532,3
7533,2
7534,8
7535,2
7536,1
7537,6
7538,4
7539,1
7540,-1
7541,2
7542,1
7543,2
7544,1
7545,1
7546,1
7547,1
7548,7
7549,4
7550,6
7551,-1
7552,2
7553,1
7554,-1
7555,4
7556,6
7557,4
7558,4
7559,6
7560,3
7561,4
7562,6
7563,6
7564,6
7565,1
7566,8
7567,4
7568,1
7569,0
7570,2
7571,2
7572,-1
7573,1
7574,5
7575,2
7576,0
7577,7
7578,3
7579,-1
7580,2
7581,3
7582,6
7583,2
7584,4
7585,1
7586,6
7587,4
7588,2
7589,1
7590,6
7591,-1
7592,4
7593,-1
7594,1
7595,7
7596,1
7597,1
7598,4
7599,7
7600,2
7601,4
7602,6
7603,3
7604,7
7605,7
7606,5
7607,1
7608,4
7609,7
7610,3
7611,4
7612,1
7613,2
7614,2
7615,7
7616,2
7617,1
7618,7
7619,2
7620,6
7621,4
7622,2
7623,8
7624,5
7625,4
7626,2
7627,7
7628,3
7629,-1
7630,-1
7631,5
7632,4
7633,2
7634,0
7635,4
7636,3
7637,7
7638,7
7639,4
7640,7
7641,7
7642,1
7643,4
7644,2
7645,1
7646,4
7647,8
7648,-1
7649,7
7650,6
7651,4
7652,1
7653,1
7654,6
7655,3
7656,3
7657,4
7658,1
7659,-1
7660,6
7661,2
7662,6
7663,0
7664,-1
7665,2
7666,2
7667,5
7668,4
7669,8
7670,7
7671,4
7672,3
7673,1
7674,1
7675,-1
7676,3
7677,-1
7678,2
7679,5
7680,-1
7681,6
7682,1
7683,6
7684,6
7685,6
7686,2
7687,2
7688,4
7689,1
7690,2
7691,1
7692,-1
7693,6
7694,-1
7695,4
7696,6
7697,1
7698,7
7699,-1
7700,-1
7701,1
7702,7
7703,4
7704,2
7705,6
7706,1
7707,4
7708,-1
7709,3
7710,2
7711,-1
7712,5
7713,8
7714,6
7715,8
7716,2
7717,3
7718,8
7719,6
7720,1
7721,1
7722,3
7723,4
7724,-1
7725,2
7726,2
7727,5
7728,3
7729,2
7730,-1
7731,2
7732,4
7733,-1
7734,2
7735,0
7736,6
7737,4
7738,1
7739,7
7740,6
7741,1
7742,2
7743,2
7744,2
7745,5
7746,0
7747,4
7748,2
7749,7
7750,-1
7751,8
7752,4
7753,1
7754,3
7755,8
7756,7
7757,1
7758,-1
7759,3
7760,1
7761,3
7762,2
7763,6
7764,6
7765,-1
7766,1
7767,7
7768,1
7769,1
7770,7
7771,-1
7772,6
7773,2
7774,5
7775,0
7776,-1
7777,1
7778,5
7779,-1
7780,-1
7781,4
7782,7
7783,1
7784,2
7785,1
7786,3
7787,6
7788,6
7789,8
7790,2
7791,7
7792,4
7793,1
7794,2
7795,4
7796,-1
7797,2
7798,4
7799,-1
7800,2
7801,4
7802,4
7803,7
7804,6
7805,7
7806,4
7807,7
7808,6
7809,1
7810,1
7811,2
7812,1
7813,-1
7814,7
7815,2
7816,5
7817,6
7818,1
7819,1
7820,1
7821,7
7822,-1
7823,8
7824,6
7825,6
7826,7
7827,-1
7828,6
7829,1
7830,2
7831,-1
7832,2
7833,7
7834,-1
7835,7
7836,1
7837,1
7838,8
7839,4
7840,2
7841,4
7842,7
7843,5
7844,0
7845,-1
7846,7
7847,6
7848,1
7849,5
7850,4
7851,1
7852,7
7853,5
7854,8
7855,2
7856,4
7857,7
7858,3
7859,1
7860,6
7861,1
7862,1
7863,2
7864,1
7865,6
7866,1
7867,1
7868,3
7869,1
7870,2
7871,4
7872,4
7873,4
7874,4
7875,-1
7876,6
7877,6
7878,4
7879,3
7880,2
7881,6
7882,-1
7883,2
7884,4
7885,2
7886,-1
7887,-1
7888,8
7889,1
7890,6
7891,1
7892,3
7893,2
7894,7
7895,-1
7896,1
7897,4
7898,0
7899,-1
7900,0
7901,2
7902,1
7903,-1
7904,5
7905,5
7906,-1
7907,8
7908,8
7909,3
7910,-1
7911,6
7912,5
7913,2
7914,8
7915,5
7916,1
7917,0
7918,2
7919,7
7920,1
7921,4
7922,1
7923,2
7924,3
7925,4
7926,4
7927,7
7928,4
7929,2
7930,6
7931,0
7932,2
7933,6
7934,1
7935,4
7936,7
7937,2
7938,8
7939,-1
7940,3
7941,2
7942,2
7943,2
7944,2
7945,6
7946,7
7947,7
7948,7
7949,7
7950,2
7951,8
7952,4
7953,7
7954,4
7955,3
7956,1
7957,1
7958,-1
7959,2
7960,3
7961,7
7962,6
7963,1
7964,2
7965,-1
7966,4
7967,2
7968,8
7969,1
7970,2
7971,3
7972,4
7973,7
7974,2
7975,2
7976,7
7977,1
7978,4
7979,2
7980,6
7981,4
7982,7
7983,2
7984,1
7985,7
7986,6
7987,4
7988,-1
7989,2
7990,5
7991,-1
7992,7
7993,6
7994,-1
7995,1
7996,2
7997,1
7998,5
7999,3
8000,6
8001,2
8002,1
8003,4
8004,-1
8005,3
8006,2
8007,8
8008,1
8009,1
8010,2
8011,6
8012,-1
8013,8
8014,2
8015,4
8016,3
8017,1
8018,-1
8019,1
8020,3
8021,-1
8022,-1
8023,7
8024,1
8025,8
8026,1
8027,7
8028,1
8029,4
8030,1
8031,7
8032,4
8033,1
8034,7
8035,4
8036,3
8037,6
8038,3
8039,-1
8040,2
8041,1
8042,4
8043,-1
8044,1
8045,1
8046,6
8047,2
8048,2
8049,4
8050,6
8051,6
8052,1
8053,7
8054,2
8055,2
8056,5
8057,7
8058,3
8059,1
8060,8
8061,-1
8062,7
8063,8
8064,-1
8065,-1
8066,-1
8067,6
8068,2
8069,8
8070,8
8071,3
8072,6
8073,7
8074,1
8075,4
8076,7
8077,8
8078,6
8079,7
8080,1
8081,-1
8082,1
8083,1
8084,6
8085,7
8086,3
8087,6
8088,0
8089,3
8090,2
8091,2
8092,6
8093,2
8094,1
8095,8
8096,6
8097,-1
8098,4
8099,5
8100,3
8101,2
8102,8
8103,7
8104,-1
8105,2
8106,1
8107,6
8108,8
8109,2
8110,1
8111,4
8112,3
8113,1
8114,2
8115,1
8116,1
8117,1
8118,8
8119,0
8120,1
8121,4
8122,5
8123,6
8124,3
8125,3
8126,-1
8127,6
8128,5
8129,1
8130,1
8131,3
8132,1
8133,4
8134,4
8135,2
8136,1
8137,8
8138,4
8139,1
8140,8
8141,4
8142,6
8143,-1
8144,7
8145,3
8146,7
8147,1
8148,3
8149,5
8150,3
8151,4
8152,1
8153,6
8154,-1
8155,-1
8156,4
8157,7
8158,7
8159,4
8160,-1
8161,6
8162,1
8163,3
8164,3
8165,4
8166,1
8167,4
8168,-1
8169,2
8170,-1
8171,5
8172,1
8173,4
8174,0
8175,2
8176,1
8177,6
8178,7
8179,-1
8180,4
8181,4
8182,3
8183,1
8184,2
8185,7
8186,3
8187,2
8188,2
8189,2
8190,-1
8191,1
8192,1
8193,6
8194,6
8195,3
8196,3
8197,5
8198,5
8199,2
8200,6
8201,7
8202,-1
8203,6
8204,1
8205,8
8206,1
8207,6
8208,1
8209,1
8210,2
8211,4
8212,7
8213,2
8214,1
8215,-1
8216,1
8217,1
8218,2
8219,1
8220,1
8221,0
8222,4
8223,4
8224,1
8225,2
8226,-1
8227,1
8228,4
8229,2
8230,1
8231,7
8232,5
8233,4
8234,2
8235,-1
8236,2
8237,2
8238,1
8239,7
8240,1
8241,-1
8242,1
8243,1
8244,2
8245,2
8246,-1
8247,4
8248,-1
8249,7
8250,7
8251,6
8252,7
8253,6
8254,2
8255,8
8256,1
8257,7
8258,-1
8259,2
8260,-1
8261,1
8262,6
8263,8
8264,3
8265,6
8266,1
8267,8
8268,6
8269,4
8270,2
8271,1
8272,4
8273,8
8274,-1
8275,6
8276,7
8277,1
8278,-1
8279,1
8280,2
8281,3
8282,4
8283,6
8284,6
8285,1
8286,1
8287,1
8288,8
8289,1
8290,7
8291,7
8292,1
8293,0
8294,4
8295,1
8296,4
8297,6
8298,1
8299,6
8300,1
8301,3
8302,3
8303,-1
8304,4
8305,7
8306,7
8307,4
8308,-1
8309,6
8310,6
8311,1
8312,1
8313,1
8314,3
8315,1
8316,-1
8317,1
8318,7
8319,1
8320,3
8321,1
8322,3
8323,1
8324,-1
8325,4
8326,8
8327,6
8328,4
8329,5
8330,5
8331,4
8332,7
8333,-1
8334,6
8335,7
8336,5
8337,8
8338,2
8339,-1
8340,6
8341,1
8342,8
8343,-1
8344,8
8345,1
8346,2
8347,4
8348,-1
8349,1
8350,2
8351,-1
8352,2
8353,2
8354,2
8355,3
8356,7
8357,1
8358,1
8359,4
8360,1
8361,7
8362,8
8363,7
8364,2
8365,-1
8366,6
8367,-1
8368,1
8369,6
8370,7
8371,2
8372,7
8373,1
8374,4
8375,1
8376,-1
8377,2
8378,-1
8379,4
8380,1
8381,4
8382,2
8383,8
8384,1
8385,3
8386,4
8387,3
8388,6
8389,1
8390,-1
8391,6
8392,6
8393,6
8394,5
8395,1
8396,5
8397,1
8398,1
8399,4
8400,8
8401,4
8402,2
8403,3
8404,1
8405,3
8406,6
8407,2
8408,4
8409,0
8410,2
8411,2
8412,8
8413,1
8414,-1
8415,1
8416,1
8417,3
8418,7
8419,1
8420,8
8421,4
8422,4
8423,1
8424,4
8425,-1
8426,7
8427,-1
8428,2
8429,1
8430,-1
8431,1
8432,1
8433,7
8434,8
8435,5
8436,4
8437,0
8438,2
8439,4
8440,-1
8441,1
8442,4
8443,5
8444,7
8445,1
8446,4
8447,2
8448,4
8449,4
8450,6
8451,7
8452,1
8453,2
8454,-1
8455,2
8456,2
8457,1
8458,7
8459,4
8460,7
8461,3
8462,6
8463,2
8464,4
8465,1
8466,4
8467,1
8468,1
8469,8
8470,2
8471,5
8472,6
8473,0
8474,4
8475,-1
8476,6
8477,4
8478,5
8479,1
8480,4
8481,5
8482,4
8483,1
8484,6
8485,1
8486,2
8487,2
8488,-1
8489,4
8490,2
8491,7
8492,1
8493,6
8494,7
8495,4
8496,1
8497,7
8498,3
8499,1
8500,-1
8501,-1
8502,2
8503,2
8504,2
8505,4
8506,6
8507,8
8508,-1
8509,4
8510,6
8511,2
8512,7
8513,7
8514,7
8515,8
8516,7
8517,4
8518,4
8519,2
8520,-1
8521,4
8522,6
8523,-1
8524,4
8525,1
8526,2
8527,4
8528,4
8529,-1
8530,2
8531,7
8532,-1
8533,4
8534,6
8535,-1
8536,7
8537,-1
8538,8
8539,1
8540,7
8541,-1
8542,1
8543,4
8544,4
8545,2
8546,8
8547,-1
8548,4
8549,8
8550,-1
8551,-1
8552,4
8553,-1
8554,4
8555,1
8556,4
8557,3
8558,-1
8559,2
8560,1
8561,2
8562,7
8563,4
8564,6
8565,2
8566,2
8567,6
8568,1
8569,3
8570,7
8571,1
8572,3
8573,0
8574,4
8575,8
8576,6
8577,2
8578,5
8579,-1
8580,2
8581,1
8582,1
8583,-1
8584,1
8585,-1
8586,5
8587,4
8588,6
8589,0
8590,4
8591,1
8592,2
8593,-1
8594,4
8595,4
8596,1
8597,4
8598,2
8599,6
8600,2
8601,1
8602,-1
8603,1
8604,1
8605,-1
8606,2
8607,4
8608,4
8609,-1
8610,1
8611,7
8612,5
8613,6
8614,2
8615,5
8616,4
8617,1
8618,1
8619,8
8620,4
8621,-1
8622,7
8623,2
8624,-1
8625,7
8626,-1
8627,1
8628,5
8629,0
8630,5
8631,1
8632,8
8633,-1
8634,1
8635,4
8636,4
8637,8
8638,2
8639,2
8640,2
8641,5
8642,-1
8643,0
8644,1
8645,4
8646,-1
8647,4
8648,1
8649,-1
8650,6
8651,1
8652,8
8653,-1
8654,6
8655,3
8656,2
8657,6
8658,8
8659,1
8660,2
8661,6
8662,5
8663,-1
8664,5
8665,8
8666,4
8667,2
8668,7
8669,6
8670,4
8671,5
8672,-1
8673,1
8674,1
8675,6
8676,7
8677,5
8678,3
8679,1
8680,2
8681,1
8682,7
8683,2
8684,-1
8685,5
8686,8
8687,2
8688,8
8689,2
8690,1
8691,1
8692,2
8693,1
8694,8
8695,1
8696,3
8697,7
8698,-1
8699,3
8700,7
8701,2
8702,-1
8703,1
8704,5
8705,7
8706,-1
8707,1
8708,1
8709,8
8710,1
8711,-1
8712,-1
8713,8
8714,6
8715,0
8716,-1
8717,1
8718,3
8719,2
8720,7
8721,6
8722,4
8723,2
8724,6
8725,-1
8726,6
8727,6
8728,4
8729,7
8730,5
8731,1
8732,3
8733,5
8734,-1
8735,5
8736,1
8737,4
8738,7
8739,5
8740,7
8741,5
8742,4
8743,8
8744,2
8745,5
8746,2
8747,4
8748,3
8749,1
8750,-1
8751,-1
8752,2
8753,2
8754,2
8755,1
8756,-1
8757,8
8758,2
8759,1
8760,-1
8761,2
8762,1
8763,1
8764,6
8765,1
8766,6
8767,2
8768,2
8769,8
8770,1
8771,2
8772,1
8773,6
8774,6
8775,2
8776,6
8777,5
8778,2
8779,1
8780,7
8781,-1
8782,8
8783,3
8784,4
8785,1
8786,1
8787,8
8788,7
8789,3
8790,5
8791,-1
8792,1
8793,2
8794,2
8795,2
8796,1
8797,1
8798,3
8799,1
8800,6
8801,4
8802,1
8803,3
8804,4
8805,8
8806,7
8807,3
8808,1
8809,4
8810,1
8811,2
8812,7
8813,2
8814,1
8815,2
8816,6
8817,5
8818,5
8819,4
8820,-1
8821,6
8822,7
8823,1
8824,2
8825,2
8826,7
8827,6
8828,8
8829,1
8830,2
8831,4
8832,-1
8833,4
8834,3
8835,3
8836,8
8837,6
8838,-1
8839,6
8840,2
8841,7
8842,1
8843,4
8844,4
8845,2
8846,1
8847,1
8848,-1
8849,4
8850,1
8851,2
8852,4
8853,1
8854,8
8855,1
8856,7
8857,1
8858,2
8859,-1
8860,7
8861,-1
8862,0
8863,6
8864,7
8865,0
8866,2
8867,4
8868,1
8869,7
8870,1
8871,4
8872,-1
8873,4
8874,4
8875,4
8876,7
8877,7
8878,-1
8879,3
8880,-1
8881,3
8882,4
8883,2
8884,8
8885,4
8886,6
8887,1
8888,3
8889,0
8890,1
8891,7
8892,1
8893,-1
8894,-1
8895,7
8896,4
8897,5
8898,1
8899,2
8900,4
8901,4
8902,1
8903,-1
8904,6
8905,1
8906,-1
8907,-1
8908,-1
8909,1
8910,-1
8911,1
8912,3
8913,7
8914,7
8915,7
8916,8
8917,2
8918,1
8919,1
8920,6
8921,3
8922,2
8923,4
8924,3
8925,4
8926,5
8927,1
8928,4
8929,7
8930,4
8931,-1
8932,2
8933,6
8934,4
8935,4
8936,2
8937,3
8938,8
8939,2
8940,1
8941,2
8942,6
8943,1
8944,1
8945,2
8946,7
8947,6
8948,6
8949,1
8950,6
8951,4
8952,7
8953,6
8954,1
8955,7
8956,6
8957,2
8958,2
8959,4
8960,4
8961,6
8962,4
8963,6
8964,8
8965,8
8966,7
8967,1
8968,6
8969,2
8970,-1
8971,3
8972,3
8973,-1
8974,1
8975,-1
8976,4
8977,5
8978,2
8979,2
8980,5
8981,4
8982,2
8983,7
8984,-1
8985,0
8986,3
8987,6
8988,1
8989,-1
8990,1
8991,8
8992,2
8993,2
8994,6
8995,1
8996,7
8997,6
8998,2
8999,7
9000,7
9001,5
9002,2
9003,2
9004,1
9005,7
9006,8
9007,8
9008,7
9009,1
9010,4
9011,8
9012,1
9013,1
9014,1
9015,7
9016,5
9017,-1
9018,8
9019,3
9020,7
9021,2
9022,4
9023,-1
9024,2
9025,1
9026,2
9027,1
9028,1
9029,-1
9030,7
9031,3
9032,7
9033,8
9034,7
9035,2
9036,7
9037,5
9038,1
9039,1
9040,4
9041,4
9042,1
9043,1
9044,2
9045,1
9046,1
9047,1
9048,2
9049,2
9050,4
9051,2
9052,6
9053,-1
9054,1
9055,7
9056,4
9057,4
9058,8
9059,2
9060,6
9061,7
9062,4
9063,2
9064,4
9065,1
9066,5
9067,1
9068,2
9069,0
9070,4
9071,-1
9072,1
9073,2
9074,4
9075,5
9076,6
9077,6
9078,1
9079,2
9080,4
9081,1
9082,1
9083,8
9084,5
9085,5
9086,4
9087,-1
9088,2
9089,4
9090,-1
9091,7
9092,5
9093,1
9094,-1
9095,1
9096,3
9097,1
9098,2
9099,7
9100,3
9101,3
9102,4
9103,6
9104,1
9105,7
9106,4
9107,1
9108,3
9109,1
9110,4
9111,1
9112,3
9113,4
9114,2
9115,3
9116,2
9117,2
9118,-1
9119,7
9120,1
9121,-1
9122,4
9123,7
9124,5
9125,2
9126,1
9127,6
9128,1
9129,7
9130,5
9131,1
9132,2
9133,2
9134,4
9135,2
9136,1
9137,1
9138,4
9139,6
9140,2
9141,1
9142,5
9143,1
9144,3
9145,1
9146,1
9147,7
9148,6
9149,1
9150,2
9151,4
9152,0
9153,1
9154,6
9155,8
9156,8
9157,1
9158,8
9159,5
9160,1
9161,1
9162,2
9163,4
9164,2
9165,7
9166,1
9167,1
9168,6
9169,8
9170,4
9171,6
9172,4
9173,1
9174,1
9175,-1
9176,1
9177,1
9178,7
9179,2
9180,8
9181,-1
9182,-1
9183,2
9184,-1
9185,2
9186,2
9187,2
9188,-1
9189,8
9190,4
9191,5
9192,4
9193,5
9194,-1
9195,-1
9196,2
9197,1
9198,2
9199,5
9200,3
9201,-1
9202,4
9203,3
9204,6
9205,8
9206,3
9207,1
9208,-1
9209,7
9210,1
9211,-1
9212,2
9213,-1
9214,4
9215,1
9216,4
9217,3
9218,1
9219,1
9220,4
9221,5
9222,3
9223,4
9224,8
9225,1
9226,8
9227,4
9228,1
9229,1
9230,2
9231,4
9232,6
9233,5
9234,1
9235,6
9236,2
9237,5
9238,-1
9239,4
9240,-1
9241,4
9242,1
9243,1
9244,8
9245,4
9246,-1
9247,1
9248,2
9249,0
9250,7
9251,2
9252,7
9253,4
9254,1
9255,8
9256,0
9257,4
9258,-1
9259,4
9260,-1
9261,-1
9262,1
9263,2
9264,4
9265,4
9266,4
9267,5
9268,6
9269,6
9270,1
9271,5
9272,1
9273,4
9274,-1
9275,7
9276,4
9277,4
9278,7
9279,8
9280,1
9281,1
9282,1
9283,8
9284,6
9285,7
9286,8
9287,1
9288,7
9289,2
9290,2
9291,7
9292,-1
9293,7
9294,1
9295,4
9296,1
9297,-1
9298,-1
9299,1
9300,7
9301,4
9302,5
9303,4
9304,4
9305,-1
9306,7
9307,5
9308,4
9309,2
9310,7
9311,5
9312,1
9313,2
9314,4
9315,4
9316,3
9317,6
9318,-1
9319,-1
9320,4
9321,-1
9322,1
9323,5
9324,3
9325,7
9326,3
9327,-1
9328,-1
9329,5
9330,8
9331,-1
9332,7
9333,2
9334,1
9335,4
9336,2
9337,2
9338,2
9339,1
9340,1
9341,6
9342,1
9343,1
9344,4
9345,4
9346,2
9347,4
9348,5
9349,6
9350,7
9351,5
9352,2
9353,4
9354,4
9355,2
9356,6
9357,7
9358,7
9359,5
9360,2
9361,4
9362,1
9363,4
9364,4
9365,4
9366,8
9367,2
9368,6
9369,-1
9370,6
9371,2
9372,2
9373,5
9374,6
9375,6
9376,7
9377,1
9378,2
9379,-1
9380,2
9381,2
9382,2
9383,-1
9384,3
9385,3
9386,1
9387,8
9388,2
9389,4
9390,7
9391,7
9392,8
9393,6
9394,6
9395,4
9396,-1
9397,6
9398,6
9399,1
9400,8
9401,6
9402,1
9403,4
9404,3
9405,2
9406,6
9407,4
9408,5
9409,-1
9410,6
9411,2
9412,2
9413,-1
9414,1
9415,-1
9416,4
9417,-1
9418,6
9419,2
9420,6
9421,-1
9422,4
9423,1
9424,2
9425,3
9426,2
9427,2
9428,-1
9429,3
9430,5
9431,1
9432,4
9433,1
9434,-1
9435,6
9436,2
9437,-1
9438,2
9439,6
9440,1
9441,1
9442,2
9443,-1
9444,8
9445,6
9446,6
9447,7
9448,7
9449,3
9450,3
9451,-1
9452,-1
9453,1
9454,-1
9455,-1
9456,2
9457,6
