"","results"
6750,2
6751,0
6752,8
6753,2
6754,6
6755,2
6756,7
6757,3
6758,2
6759,3
6760,4
6761,8
6762,3
6763,2
6764,7
6765,7
6766,5
6767,0
6768,3
6769,5
6770,4
6771,4
6772,3
6773,7
6774,5
6775,9
6776,8
6777,2
6778,5
6779,9
6780,2
6781,4
6782,2
6783,8
6784,2
6785,3
6786,0
6787,2
6788,5
6789,5
6790,7
6791,4
6792,2
6793,4
6794,0
6795,3
6796,4
6797,2
6798,2
6799,4
6800,0
6801,8
6802,2
6803,0
6804,3
6805,3
6806,7
6807,8
6808,0
6809,5
6810,0
6811,9
6812,5
6813,0
6814,7
6815,0
6816,3
6817,0
6818,8
6819,0
6820,8
6821,7
6822,2
6823,2
6824,5
6825,7
6826,9
6827,0
6828,6
6829,9
6830,7
6831,3
6832,0
6833,9
6834,4
6835,7
6836,9
6837,7
6838,5
6839,6
6840,3
6841,6
6842,3
6843,0
6844,3
6845,5
6846,4
6847,3
6848,4
6849,2
6850,3
6851,9
6852,5
6853,3
6854,2
6855,4
6856,4
6857,2
6858,7
6859,7
6860,7
6861,3
6862,4
6863,8
6864,0
6865,2
6866,4
6867,4
6868,0
6869,2
6870,9
6871,5
6872,5
6873,7
6874,2
6875,4
6876,3
6877,4
6878,3
6879,3
6880,2
6881,2
6882,8
6883,3
6884,2
6885,8
6886,6
6887,7
6888,2
6889,3
6890,4
6891,1
6892,4
6893,3
6894,1
6895,5
6896,3
6897,3
6898,8
6899,5
6900,4
6901,4
6902,8
6903,8
6904,0
6905,0
6906,6
6907,2
6908,2
6909,0
6910,3
6911,3
6912,2
6913,3
6914,3
6915,4
6916,2
6917,9
6918,3
6919,2
6920,7
6921,4
6922,2
6923,3
6924,8
6925,2
6926,8
6927,0
6928,8
6929,6
6930,8
6931,8
6932,2
6933,2
6934,3
6935,5
6936,0
6937,3
6938,2
6939,5
6940,6
6941,7
6942,7
6943,2
6944,5
6945,3
6946,5
6947,4
6948,2
6949,4
6950,2
6951,3
6952,8
6953,4
6954,2
6955,7
6956,7
6957,0
6958,5
6959,8
6960,4
6961,4
6962,2
6963,3
6964,3
6965,0
6966,7
6967,2
6968,2
6969,3
6970,5
6971,0
6972,2
6973,2
6974,7
6975,8
6976,4
6977,5
6978,6
6979,0
6980,8
6981,5
6982,6
6983,0
6984,3
6985,7
6986,5
6987,3
6988,6
6989,7
6990,4
6991,8
6992,0
6993,5
6994,6
6995,8
6996,7
6997,7
6998,2
6999,8
7000,2
7001,3
7002,0
7003,5
7004,7
7005,3
7006,5
7007,7
7008,4
7009,3
7010,5
7011,0
7012,3
7013,2
7014,9
7015,3
7016,3
7017,2
7018,3
7019,0
7020,8
7021,9
7022,3
7023,3
7024,5
7025,1
7026,0
7027,8
7028,8
7029,2
7030,5
7031,3
7032,0
7033,3
7034,2
7035,7
7036,7
7037,3
7038,2
7039,9
7040,0
7041,6
7042,8
7043,9
7044,0
7045,0
7046,4
7047,7
7048,2
7049,2
7050,9
7051,2
7052,8
7053,3
7054,3
7055,7
7056,5
7057,6
7058,3
7059,2
7060,8
7061,2
7062,3
7063,2
7064,5
7065,0
7066,5
7067,5
7068,2
7069,6
7070,2
7071,2
7072,0
7073,8
7074,0
7075,4
7076,3
7077,3
7078,3
7079,2
7080,3
7081,9
7082,5
7083,3
7084,5
7085,3
7086,3
7087,7
7088,6
7089,7
7090,5
7091,9
7092,6
7093,2
7094,3
7095,7
7096,2
7097,3
7098,0
7099,2
7100,5
7101,9
7102,2
7103,3
7104,6
7105,7
7106,7
7107,4
7108,0
7109,2
7110,5
7111,3
7112,3
7113,0
7114,2
7115,4
7116,8
7117,3
7118,4
7119,2
7120,0
7121,6
7122,8
7123,5
7124,6
7125,3
7126,7
7127,5
7128,2
7129,3
7130,7
7131,8
7132,8
7133,2
7134,0
7135,0
7136,8
7137,9
7138,3
7139,1
7140,2
7141,5
7142,3
7143,0
7144,6
7145,7
7146,0
7147,0
7148,6
7149,3
7150,7
7151,3
7152,3
7153,2
7154,4
7155,3
7156,0
7157,4
7158,7
7159,2
7160,2
7161,0
7162,5
7163,3
7164,0
7165,3
7166,5
7167,2
7168,8
7169,5
7170,3
7171,9
7172,3
7173,7
7174,0
7175,3
7176,9
7177,5
7178,3
7179,3
7180,7
7181,4
7182,6
7183,0
7184,2
7185,3
7186,0
7187,3
7188,7
7189,7
7190,2
7191,8
7192,3
7193,3
7194,0
7195,8
7196,4
7197,2
7198,1
7199,9
7200,3
7201,5
7202,2
7203,2
7204,0
7205,2
7206,5
7207,5
7208,4
7209,9
7210,0
7211,5
7212,7
7213,7
7214,4
7215,0
7216,2
7217,7
7218,2
7219,2
7220,8
7221,2
7222,0
7223,3
7224,3
7225,2
7226,2
7227,0
7228,2
7229,3
7230,3
7231,1
7232,3
7233,7
7234,2
7235,0
7236,2
7237,0
7238,5
7239,3
7240,4
7241,0
7242,3
7243,5
7244,8
7245,2
7246,7
7247,9
7248,3
7249,0
7250,8
7251,2
7252,8
7253,8
7254,0
7255,0
7256,4
7257,5
7258,3
7259,3
7260,3
7261,3
7262,7
7263,9
7264,9
7265,5
7266,2
7267,3
7268,6
7269,4
7270,3
7271,8
7272,5
7273,8
7274,2
7275,7
7276,9
7277,0
7278,5
7279,2
7280,4
7281,1
7282,0
7283,4
7284,5
7285,4
7286,9
7287,0
7288,0
7289,3
7290,7
7291,5
7292,2
7293,5
7294,8
7295,2
7296,0
7297,9
7298,3
7299,7
7300,3
7301,0
7302,3
7303,2
7304,3
7305,3
7306,8
7307,7
7308,2
7309,5
7310,5
7311,2
7312,2
7313,0
7314,5
7315,4
7316,9
7317,5
7318,6
7319,4
7320,9
7321,6
7322,0
7323,8
7324,0
7325,7
7326,4
7327,2
7328,6
7329,4
7330,8
7331,4
7332,4
7333,2
7334,0
7335,0
7336,2
7337,0
7338,9
7339,0
7340,4
7341,4
7342,0
7343,8
7344,9
7345,5
7346,0
7347,8
7348,4
7349,5
7350,7
7351,3
7352,2
7353,3
7354,4
7355,7
7356,2
7357,8
7358,0
7359,6
7360,7
7361,4
7362,2
7363,5
7364,8
7365,3
7366,3
7367,2
7368,3
7369,8
7370,4
7371,5
7372,2
7373,5
7374,4
7375,2
7376,5
7377,6
7378,3
7379,3
7380,0
7381,3
7382,7
7383,5
7384,2
7385,3
7386,9
7387,9
7388,2
7389,4
7390,5
7391,3
7392,5
7393,3
7394,8
7395,0
7396,3
7397,3
7398,2
7399,2
7400,9
7401,0
7402,3
7403,6
7404,5
7405,3
7406,2
7407,7
7408,7
7409,5
7410,9
7411,0
7412,8
7413,5
7414,5
7415,5
7416,7
7417,3
7418,7
7419,6
7420,8
7421,8
7422,2
7423,8
7424,2
7425,7
7426,4
7427,2
7428,2
7429,0
7430,8
7431,3
7432,3
7433,3
7434,4
7435,3
7436,4
7437,9
7438,9
7439,3
7440,3
7441,0
7442,8
7443,3
7444,0
7445,0
7446,7
7447,9
7448,2
7449,9
7450,2
7451,3
7452,6
7453,5
7454,3
7455,0
7456,3
7457,4
7458,7
7459,8
7460,2
7461,4
7462,3
7463,8
7464,4
7465,2
7466,2
7467,8
7468,8
7469,0
7470,7
7471,9
7472,8
7473,9
7474,7
7475,3
7476,9
7477,3
7478,3
7479,9
7480,2
7481,0
7482,7
7483,2
7484,9
7485,5
7486,0
7487,2
7488,8
7489,0
7490,3
7491,3
7492,0
7493,6
7494,4
7495,4
7496,0
7497,7
7498,9
7499,4
7500,2
7501,0
7502,5
7503,5
7504,2
7505,2
7506,2
7507,3
7508,8
7509,9
7510,2
7511,2
7512,2
7513,2
7514,6
7515,7
7516,6
7517,0
7518,3
7519,8
7520,2
7521,6
7522,5
7523,3
7524,2
7525,9
7526,3
7527,0
7528,6
7529,2
7530,3
7531,4
7532,4
7533,3
7534,9
7535,3
7536,2
7537,7
7538,5
7539,2
7540,0
7541,3
7542,2
7543,3
7544,2
7545,2
7546,2
7547,2
7548,8
7549,5
7550,7
7551,0
7552,3
7553,2
7554,0
7555,5
7556,7
7557,5
7558,5
7559,7
7560,4
7561,5
7562,7
7563,7
7564,7
7565,2
7566,9
7567,5
7568,2
7569,1
7570,3
7571,3
7572,0
7573,2
7574,6
7575,3
7576,1
7577,8
7578,4
7579,0
7580,3
7581,4
7582,7
7583,3
7584,5
7585,2
7586,7
7587,5
7588,3
7589,2
7590,7
7591,0
7592,5
7593,0
7594,2
7595,8
7596,2
7597,2
7598,5
7599,8
7600,3
7601,5
7602,7
7603,4
7604,8
7605,8
7606,6
7607,2
7608,5
7609,8
7610,4
7611,5
7612,2
7613,3
7614,3
7615,8
7616,3
7617,2
7618,8
7619,3
7620,7
7621,5
7622,3
7623,9
7624,6
7625,5
7626,3
7627,8
7628,4
7629,0
7630,0
7631,6
7632,5
7633,3
7634,1
7635,5
7636,4
7637,8
7638,8
7639,5
7640,8
7641,8
7642,2
7643,5
7644,3
7645,2
7646,5
7647,9
7648,0
7649,8
7650,7
7651,5
7652,2
7653,2
7654,7
7655,4
7656,4
7657,5
7658,2
7659,0
7660,7
7661,3
7662,7
7663,1
7664,0
7665,3
7666,3
7667,6
7668,5
7669,9
7670,8
7671,5
7672,4
7673,2
7674,2
7675,0
7676,4
7677,0
7678,3
7679,6
7680,0
7681,7
7682,2
7683,7
7684,7
7685,7
7686,3
7687,3
7688,5
7689,2
7690,3
7691,2
7692,0
7693,7
7694,0
7695,5
7696,7
7697,2
7698,8
7699,0
7700,0
7701,2
7702,8
7703,5
7704,3
7705,7
7706,2
7707,5
7708,0
7709,4
7710,3
7711,0
7712,6
7713,9
7714,7
7715,9
7716,3
7717,4
7718,9
7719,7
7720,2
7721,2
7722,4
7723,5
7724,0
7725,3
7726,3
7727,6
7728,4
7729,3
7730,0
7731,3
7732,5
7733,0
7734,3
7735,1
7736,7
7737,5
7738,2
7739,8
7740,7
7741,2
7742,3
7743,3
7744,3
7745,6
7746,1
7747,5
7748,3
7749,8
7750,0
7751,9
7752,5
7753,2
7754,4
7755,9
7756,8
7757,2
7758,0
7759,4
7760,2
7761,4
7762,3
7763,7
7764,7
7765,0
7766,2
7767,8
7768,2
7769,2
7770,8
7771,0
7772,7
7773,3
7774,6
7775,1
7776,0
7777,2
7778,6
7779,0
7780,0
7781,5
7782,8
7783,2
7784,3
7785,2
7786,4
7787,7
7788,7
7789,9
7790,3
7791,8
7792,5
7793,2
7794,3
7795,5
7796,0
7797,3
7798,5
7799,0
7800,3
7801,5
7802,5
7803,8
7804,7
7805,8
7806,5
7807,8
7808,7
7809,2
7810,2
7811,3
7812,2
7813,0
7814,8
7815,3
7816,6
7817,7
7818,2
7819,2
7820,2
7821,8
7822,0
7823,9
7824,7
7825,7
7826,8
7827,0
7828,7
7829,2
7830,3
7831,0
7832,3
7833,8
7834,0
7835,8
7836,2
7837,2
7838,9
7839,5
7840,3
7841,5
7842,8
7843,6
7844,1
7845,0
7846,8
7847,7
7848,2
7849,6
7850,5
7851,2
7852,8
7853,6
7854,9
7855,3
7856,5
7857,8
7858,4
7859,2
7860,7
7861,2
7862,2
7863,3
7864,2
7865,7
7866,2
7867,2
7868,4
7869,2
7870,3
7871,5
7872,5
7873,5
7874,5
7875,0
7876,7
7877,7
7878,5
7879,4
7880,3
7881,7
7882,0
7883,3
7884,5
7885,3
7886,0
7887,0
7888,9
7889,2
7890,7
7891,2
7892,4
7893,3
7894,8
7895,0
7896,2
7897,5
7898,1
7899,0
7900,1
7901,3
7902,2
7903,0
7904,6
7905,6
7906,0
7907,9
7908,9
7909,4
7910,0
7911,7
7912,6
7913,3
7914,9
7915,6
7916,2
7917,1
7918,3
7919,8
7920,2
7921,5
7922,2
7923,3
7924,4
7925,5
7926,5
7927,8
7928,5
7929,3
7930,7
7931,1
7932,3
7933,7
7934,2
7935,5
7936,8
7937,3
7938,9
7939,0
7940,4
7941,3
7942,3
7943,3
7944,3
7945,7
7946,8
7947,8
7948,8
7949,8
7950,3
7951,9
7952,5
7953,8
7954,5
7955,4
7956,2
7957,2
7958,0
7959,3
7960,4
7961,8
7962,7
7963,2
7964,3
7965,0
7966,5
7967,3
7968,9
7969,2
7970,3
7971,4
7972,5
7973,8
7974,3
7975,3
7976,8
7977,2
7978,5
7979,3
7980,7
7981,5
7982,8
7983,3
7984,2
7985,8
7986,7
7987,5
7988,0
7989,3
7990,6
7991,0
7992,8
7993,7
7994,0
7995,2
7996,3
7997,2
7998,6
7999,4
8000,7
8001,3
8002,2
8003,5
8004,0
8005,4
8006,3
8007,9
8008,2
8009,2
8010,3
8011,7
8012,0
8013,9
8014,3
8015,5
8016,4
8017,2
8018,0
8019,2
8020,4
8021,0
8022,0
8023,8
8024,2
8025,9
8026,2
8027,8
8028,2
8029,5
8030,2
8031,8
8032,5
8033,2
8034,8
8035,5
8036,4
8037,7
8038,4
8039,0
8040,3
8041,2
8042,5
8043,0
8044,2
8045,2
8046,7
8047,3
8048,3
8049,5
8050,7
8051,7
8052,2
8053,8
8054,3
8055,3
8056,6
8057,8
8058,4
8059,2
8060,9
8061,0
8062,8
8063,9
8064,0
8065,0
8066,0
8067,7
8068,3
8069,9
8070,9
8071,4
8072,7
8073,8
8074,2
8075,5
8076,8
8077,9
8078,7
8079,8
8080,2
8081,0
8082,2
8083,2
8084,7
8085,8
8086,4
8087,7
8088,1
8089,4
8090,3
8091,3
8092,7
8093,3
8094,2
8095,9
8096,7
8097,0
8098,5
8099,6
8100,4
8101,3
8102,9
8103,8
8104,0
8105,3
8106,2
8107,7
8108,9
8109,3
8110,2
8111,5
8112,4
8113,2
8114,3
8115,2
8116,2
8117,2
8118,9
8119,1
8120,2
8121,5
8122,6
8123,7
8124,4
8125,4
8126,0
8127,7
8128,6
8129,2
8130,2
8131,4
8132,2
8133,5
8134,5
8135,3
8136,2
8137,9
8138,5
8139,2
8140,9
8141,5
8142,7
8143,0
8144,8
8145,4
8146,8
8147,2
8148,4
8149,6
8150,4
8151,5
8152,2
8153,7
8154,0
8155,0
8156,5
8157,8
8158,8
8159,5
8160,0
8161,7
8162,2
8163,4
8164,4
8165,5
8166,2
8167,5
8168,0
8169,3
8170,0
8171,6
8172,2
8173,5
8174,1
8175,3
8176,2
8177,7
8178,8
8179,0
8180,5
8181,5
8182,4
8183,2
8184,3
8185,8
8186,4
8187,3
8188,3
8189,3
8190,0
8191,2
8192,2
8193,7
8194,7
8195,4
8196,4
8197,6
8198,6
8199,3
8200,7
8201,8
8202,0
8203,7
8204,2
8205,9
8206,2
8207,7
8208,2
8209,2
8210,3
8211,5
8212,8
8213,3
8214,2
8215,0
8216,2
8217,2
8218,3
8219,2
8220,2
8221,1
8222,5
8223,5
8224,2
8225,3
8226,0
8227,2
8228,5
8229,3
8230,2
8231,8
8232,6
8233,5
8234,3
8235,0
8236,3
8237,3
8238,2
8239,8
8240,2
8241,0
8242,2
8243,2
8244,3
8245,3
8246,0
8247,5
8248,0
8249,8
8250,8
8251,7
8252,8
8253,7
8254,3
8255,9
8256,2
8257,8
8258,0
8259,3
8260,0
8261,2
8262,7
8263,9
8264,4
8265,7
8266,2
8267,9
8268,7
8269,5
8270,3
8271,2
8272,5
8273,9
8274,0
8275,7
8276,8
8277,2
8278,0
8279,2
8280,3
8281,4
8282,5
8283,7
8284,7
8285,2
8286,2
8287,2
8288,9
8289,2
8290,8
8291,8
8292,2
8293,1
8294,5
8295,2
8296,5
8297,7
8298,2
8299,7
8300,2
8301,4
8302,4
8303,0
8304,5
8305,8
8306,8
8307,5
8308,0
8309,7
8310,7
8311,2
8312,2
8313,2
8314,4
8315,2
8316,0
8317,2
8318,8
8319,2
8320,4
8321,2
8322,4
8323,2
8324,0
8325,5
8326,9
8327,7
8328,5
8329,6
8330,6
8331,5
8332,8
8333,0
8334,7
8335,8
8336,6
8337,9
8338,3
8339,0
8340,7
8341,2
8342,9
8343,0
8344,9
8345,2
8346,3
8347,5
8348,0
8349,2
8350,3
8351,0
8352,3
8353,3
8354,3
8355,4
8356,8
8357,2
8358,2
8359,5
8360,2
8361,8
8362,9
8363,8
8364,3
8365,0
8366,7
8367,0
8368,2
8369,7
8370,8
8371,3
8372,8
8373,2
8374,5
8375,2
8376,0
8377,3
8378,0
8379,5
8380,2
8381,5
8382,3
8383,9
8384,2
8385,4
8386,5
8387,4
8388,7
8389,2
8390,0
8391,7
8392,7
8393,7
8394,6
8395,2
8396,6
8397,2
8398,2
8399,5
8400,9
8401,5
8402,3
8403,4
8404,2
8405,4
8406,7
8407,3
8408,5
8409,1
8410,3
8411,3
8412,9
8413,2
8414,0
8415,2
8416,2
8417,4
8418,8
8419,2
8420,9
8421,5
8422,5
8423,2
8424,5
8425,0
8426,8
8427,0
8428,3
8429,2
8430,0
8431,2
8432,2
8433,8
8434,9
8435,6
8436,5
8437,1
8438,3
8439,5
8440,0
8441,2
8442,5
8443,6
8444,8
8445,2
8446,5
8447,3
8448,5
8449,5
8450,7
8451,8
8452,2
8453,3
8454,0
8455,3
8456,3
8457,2
8458,8
8459,5
8460,8
8461,4
8462,7
8463,3
8464,5
8465,2
8466,5
8467,2
8468,2
8469,9
8470,3
8471,6
8472,7
8473,1
8474,5
8475,0
8476,7
8477,5
8478,6
8479,2
8480,5
8481,6
8482,5
8483,2
8484,7
8485,2
8486,3
8487,3
8488,0
8489,5
8490,3
8491,8
8492,2
8493,7
8494,8
8495,5
8496,2
8497,8
8498,4
8499,2
8500,0
8501,0
8502,3
8503,3
8504,3
8505,5
8506,7
8507,9
8508,0
8509,5
8510,7
8511,3
8512,8
8513,8
8514,8
8515,9
8516,8
8517,5
8518,5
8519,3
8520,0
8521,5
8522,7
8523,0
8524,5
8525,2
8526,3
8527,5
8528,5
8529,0
8530,3
8531,8
8532,0
8533,5
8534,7
8535,0
8536,8
8537,0
8538,9
8539,2
8540,8
8541,0
8542,2
8543,5
8544,5
8545,3
8546,9
8547,0
8548,5
8549,9
8550,0
8551,0
8552,5
8553,0
8554,5
8555,2
8556,5
8557,4
8558,0
8559,3
8560,2
8561,3
8562,8
8563,5
8564,7
8565,3
8566,3
8567,7
8568,2
8569,4
8570,8
8571,2
8572,4
8573,1
8574,5
8575,9
8576,7
8577,3
8578,6
8579,0
8580,3
8581,2
8582,2
8583,0
8584,2
8585,0
8586,6
8587,5
8588,7
8589,1
8590,5
8591,2
8592,3
8593,0
8594,5
8595,5
8596,2
8597,5
8598,3
8599,7
8600,3
8601,2
8602,0
8603,2
8604,2
8605,0
8606,3
8607,5
8608,5
8609,0
8610,2
8611,8
8612,6
8613,7
8614,3
8615,6
8616,5
8617,2
8618,2
8619,9
8620,5
8621,0
8622,8
8623,3
8624,0
8625,8
8626,0
8627,2
8628,6
8629,1
8630,6
8631,2
8632,9
8633,0
8634,2
8635,5
8636,5
8637,9
8638,3
8639,3
8640,3
8641,6
8642,0
8643,1
8644,2
8645,5
8646,0
8647,5
8648,2
8649,0
8650,7
8651,2
8652,9
8653,0
8654,7
8655,4
8656,3
8657,7
8658,9
8659,2
8660,3
8661,7
8662,6
8663,0
8664,6
8665,9
8666,5
8667,3
8668,8
8669,7
8670,5
8671,6
8672,0
8673,2
8674,2
8675,7
8676,8
8677,6
8678,4
8679,2
8680,3
8681,2
8682,8
8683,3
8684,0
8685,6
8686,9
8687,3
8688,9
8689,3
8690,2
8691,2
8692,3
8693,2
8694,9
8695,2
8696,4
8697,8
8698,0
8699,4
8700,8
8701,3
8702,0
8703,2
8704,6
8705,8
8706,0
8707,2
8708,2
8709,9
8710,2
8711,0
8712,0
8713,9
8714,7
8715,1
8716,0
8717,2
8718,4
8719,3
8720,8
8721,7
8722,5
8723,3
8724,7
8725,0
8726,7
8727,7
8728,5
8729,8
8730,6
8731,2
8732,4
8733,6
8734,0
8735,6
8736,2
8737,5
8738,8
8739,6
8740,8
8741,6
8742,5
8743,9
8744,3
8745,6
8746,3
8747,5
8748,4
8749,2
8750,0
8751,0
8752,3
8753,3
8754,3
8755,2
8756,0
8757,9
8758,3
8759,2
8760,0
8761,3
8762,2
8763,2
8764,7
8765,2
8766,7
8767,3
8768,3
8769,9
8770,2
8771,3
8772,2
8773,7
8774,7
8775,3
8776,7
8777,6
8778,3
8779,2
8780,8
8781,0
8782,9
8783,4
8784,5
8785,2
8786,2
8787,9
8788,8
8789,4
8790,6
8791,0
8792,2
8793,3
8794,3
8795,3
8796,2
8797,2
8798,4
8799,2
8800,7
8801,5
8802,2
8803,4
8804,5
8805,9
8806,8
8807,4
8808,2
8809,5
8810,2
8811,3
8812,8
8813,3
8814,2
8815,3
8816,7
8817,6
8818,6
8819,5
8820,0
8821,7
8822,8
8823,2
8824,3
8825,3
8826,8
8827,7
8828,9
8829,2
8830,3
8831,5
8832,0
8833,5
8834,4
8835,4
8836,9
8837,7
8838,0
8839,7
8840,3
8841,8
8842,2
8843,5
8844,5
8845,3
8846,2
8847,2
8848,0
8849,5
8850,2
8851,3
8852,5
8853,2
8854,9
8855,2
8856,8
8857,2
8858,3
8859,0
8860,8
8861,0
8862,1
8863,7
8864,8
8865,1
8866,3
8867,5
8868,2
8869,8
8870,2
8871,5
8872,0
8873,5
8874,5
8875,5
8876,8
8877,8
8878,0
8879,4
8880,0
8881,4
8882,5
8883,3
8884,9
8885,5
8886,7
8887,2
8888,4
8889,1
8890,2
8891,8
8892,2
8893,0
8894,0
8895,8
8896,5
8897,6
8898,2
8899,3
8900,5
8901,5
8902,2
8903,0
8904,7
8905,2
8906,0
8907,0
8908,0
8909,2
8910,0
8911,2
8912,4
8913,8
8914,8
8915,8
8916,9
8917,3
8918,2
8919,2
8920,7
8921,4
8922,3
8923,5
8924,4
8925,5
8926,6
8927,2
8928,5
8929,8
8930,5
8931,0
8932,3
8933,7
8934,5
8935,5
8936,3
8937,4
8938,9
8939,3
8940,2
8941,3
8942,7
8943,2
8944,2
8945,3
8946,8
8947,7
8948,7
8949,2
8950,7
8951,5
8952,8
8953,7
8954,2
8955,8
8956,7
8957,3
8958,3
8959,5
8960,5
8961,7
8962,5
8963,7
8964,9
8965,9
8966,8
8967,2
8968,7
8969,3
8970,0
8971,4
8972,4
8973,0
8974,2
8975,0
8976,5
8977,6
8978,3
8979,3
8980,6
8981,5
8982,3
8983,8
8984,0
8985,1
8986,4
8987,7
8988,2
8989,0
8990,2
8991,9
8992,3
8993,3
8994,7
8995,2
8996,8
8997,7
8998,3
8999,8
9000,8
9001,6
9002,3
9003,3
9004,2
9005,8
9006,9
9007,9
9008,8
9009,2
9010,5
9011,9
9012,2
9013,2
9014,2
9015,8
9016,6
9017,0
9018,9
9019,4
9020,8
9021,3
9022,5
9023,0
9024,3
9025,2
9026,3
9027,2
9028,2
9029,0
9030,8
9031,4
9032,8
9033,9
9034,8
9035,3
9036,8
9037,6
9038,2
9039,2
9040,5
9041,5
9042,2
9043,2
9044,3
9045,2
9046,2
9047,2
9048,3
9049,3
9050,5
9051,3
9052,7
9053,0
9054,2
9055,8
9056,5
9057,5
9058,9
9059,3
9060,7
9061,8
9062,5
9063,3
9064,5
9065,2
9066,6
9067,2
9068,3
9069,1
9070,5
9071,0
9072,2
9073,3
9074,5
9075,6
9076,7
9077,7
9078,2
9079,3
9080,5
9081,2
9082,2
9083,9
9084,6
9085,6
9086,5
9087,0
9088,3
9089,5
9090,0
9091,8
9092,6
9093,2
9094,0
9095,2
9096,4
9097,2
9098,3
9099,8
9100,4
9101,4
9102,5
9103,7
9104,2
9105,8
9106,5
9107,2
9108,4
9109,2
9110,5
9111,2
9112,4
9113,5
9114,3
9115,4
9116,3
9117,3
9118,0
9119,8
9120,2
9121,0
9122,5
9123,8
9124,6
9125,3
9126,2
9127,7
9128,2
9129,8
9130,6
9131,2
9132,3
9133,3
9134,5
9135,3
9136,2
9137,2
9138,5
9139,7
9140,3
9141,2
9142,6
9143,2
9144,4
9145,2
9146,2
9147,8
9148,7
9149,2
9150,3
9151,5
9152,1
9153,2
9154,7
9155,9
9156,9
9157,2
9158,9
9159,6
9160,2
9161,2
9162,3
9163,5
9164,3
9165,8
9166,2
9167,2
9168,7
9169,9
9170,5
9171,7
9172,5
9173,2
9174,2
9175,0
9176,2
9177,2
9178,8
9179,3
9180,9
9181,0
9182,0
9183,3
9184,0
9185,3
9186,3
9187,3
9188,0
9189,9
9190,5
9191,6
9192,5
9193,6
9194,0
9195,0
9196,3
9197,2
9198,3
9199,6
9200,4
9201,0
9202,5
9203,4
9204,7
9205,9
9206,4
9207,2
9208,0
9209,8
9210,2
9211,0
9212,3
9213,0
9214,5
9215,2
9216,5
9217,4
9218,2
9219,2
9220,5
9221,6
9222,4
9223,5
9224,9
9225,2
9226,9
9227,5
9228,2
9229,2
9230,3
9231,5
9232,7
9233,6
9234,2
9235,7
9236,3
9237,6
9238,0
9239,5
9240,0
9241,5
9242,2
9243,2
9244,9
9245,5
9246,0
9247,2
9248,3
9249,1
9250,8
9251,3
9252,8
9253,5
9254,2
9255,9
9256,1
9257,5
9258,0
9259,5
9260,0
9261,0
9262,2
9263,3
9264,5
9265,5
9266,5
9267,6
9268,7
9269,7
9270,2
9271,6
9272,2
9273,5
9274,0
9275,8
9276,5
9277,5
9278,8
9279,9
9280,2
9281,2
9282,2
9283,9
9284,7
9285,8
9286,9
9287,2
9288,8
9289,3
9290,3
9291,8
9292,0
9293,8
9294,2
9295,5
9296,2
9297,0
9298,0
9299,2
9300,8
9301,5
9302,6
9303,5
9304,5
9305,0
9306,8
9307,6
9308,5
9309,3
9310,8
9311,6
9312,2
9313,3
9314,5
9315,5
9316,4
9317,7
9318,0
9319,0
9320,5
9321,0
9322,2
9323,6
9324,4
9325,8
9326,4
9327,0
9328,0
9329,6
9330,9
9331,0
9332,8
9333,3
9334,2
9335,5
9336,3
9337,3
9338,3
9339,2
9340,2
9341,7
9342,2
9343,2
9344,5
9345,5
9346,3
9347,5
9348,6
9349,7
9350,8
9351,6
9352,3
9353,5
9354,5
9355,3
9356,7
9357,8
9358,8
9359,6
9360,3
9361,5
9362,2
9363,5
9364,5
9365,5
9366,9
9367,3
9368,7
9369,0
9370,7
9371,3
9372,3
9373,6
9374,7
9375,7
9376,8
9377,2
9378,3
9379,0
9380,3
9381,3
9382,3
9383,0
9384,4
9385,4
9386,2
9387,9
9388,3
9389,5
9390,8
9391,8
9392,9
9393,7
9394,7
9395,5
9396,0
9397,7
9398,7
9399,2
9400,9
9401,7
9402,2
9403,5
9404,4
9405,3
9406,7
9407,5
9408,6
9409,0
9410,7
9411,3
9412,3
9413,0
9414,2
9415,0
9416,5
9417,0
9418,7
9419,3
9420,7
9421,0
9422,5
9423,2
9424,3
9425,4
9426,3
9427,3
9428,0
9429,4
9430,6
9431,2
9432,5
9433,2
9434,0
9435,7
9436,3
9437,0
9438,3
9439,7
9440,2
9441,2
9442,3
9443,0
9444,9
9445,7
9446,7
9447,8
9448,8
9449,4
9450,4
9451,0
9452,0
9453,2
9454,0
9455,0
9456,3
9457,7
9458,5
9459,2
9460,0
9461,8
9462,5
9463,0
9464,5
9465,3
9466,2
9467,2
9468,0
9469,6
9470,2
9471,8
9472,3
9473,3
9474,9
9475,0
9476,0
9477,3
9478,8
9479,2
9480,5
9481,6
9482,8
9483,9
9484,9
9485,2
9486,8
9487,0
9488,0
9489,7
9490,2
9491,0
9492,0
9493,2
9494,2
9495,8
9496,5
9497,5
9498,5
9499,2
9500,8
9501,8
9502,2
9503,2
9504,9
9505,2
9506,3
9507,5
9508,7
9509,7
9510,6
9511,5
9512,0
9513,4
9514,2
9515,2
9516,0
9517,7
9518,3
9519,2
9520,2
9521,8
9522,1
9523,7
9524,4
9525,8
9526,5
9527,3
9528,5
9529,4
9530,7
9531,5
9532,2
9533,2
9534,8
9535,2
9536,3
9537,3
9538,5
9539,0
9540,0
9541,3
9542,4
9543,7
9544,8
9545,2
9546,6
9547,4
9548,8
